2025-12-16 22:10:33.512 [warning] SettingsEditor2: Settings not included in settingsLayout.ts: workbench.secondarySideBar.enableDefaultVisibilityInOldWorkspace, commands.filters, extensions.requestTimeout, github.copilot.chat.agent.terminal.allowList, github.copilot.chat.agent.terminal.denyList, terminal.integrated.developer.devMode, terminal.integrated.developer.ptyHost.latency, terminal.integrated.developer.ptyHost.startupDelay
2025-12-16 22:10:33.729 [info] Started local extension host with pid 53768.
2025-12-16 22:10:35.875 [error] Cannot read properties of undefined (reading 'extensionId'): TypeError: Cannot read properties of undefined (reading 'extensionId')
    at t (vscode-file://vscode-app/usr/share/vscodium/resources/app/out/vs/workbench/workbench.desktop.main.js:4125:2745)
    at _Dt.recommendRemoteExtensionIfNeeded (vscode-file://vscode-app/usr/share/vscodium/resources/app/out/vs/workbench/workbench.desktop.main.js:4125:3497)
2025-12-16 22:10:38.429 [info] [perf] Render performance baseline is 28ms
2025-12-16 22:10:55.915 [error] Titlebar overlay is not enabled: Error: Titlebar overlay is not enabled
    at vc.updateWindowControls (file:///usr/share/vscodium/resources/app/out/main.js:83:60524)
    at uc.updateWindowControls (file:///usr/share/vscodium/resources/app/out/main.js:65:10062)
    at Object.call (file:///usr/share/vscodium/resources/app/out/main.js:33:5399)
    at Ff.onPromise (file:///usr/share/vscodium/resources/app/out/main.js:31:15735)
    at Ff.onRawMessage (file:///usr/share/vscodium/resources/app/out/main.js:31:15150)
    at ia.value (file:///usr/share/vscodium/resources/app/out/main.js:31:14433)
    at C._deliver (file:///usr/share/vscodium/resources/app/out/main.js:30:2937)
    at C._deliverQueue (file:///usr/share/vscodium/resources/app/out/main.js:30:3028)
    at C.fire (file:///usr/share/vscodium/resources/app/out/main.js:30:3364)
    at ia.value (file:///usr/share/vscodium/resources/app/out/main.js:28:5812)
    at C._deliver (file:///usr/share/vscodium/resources/app/out/main.js:30:2937)
    at C.fire (file:///usr/share/vscodium/resources/app/out/main.js:30:3257)
    at ia.value (file:///usr/share/vscodium/resources/app/out/main.js:28:6000)
    at C._deliver (file:///usr/share/vscodium/resources/app/out/main.js:30:2937)
    at C.fire (file:///usr/share/vscodium/resources/app/out/main.js:30:3257)
    at O (file:///usr/share/vscodium/resources/app/out/main.js:28:8322)
    at IpcMainImpl.i (file:///usr/share/vscodium/resources/app/out/main.js:36:13195)
    at IpcMainImpl.emit (node:events:519:28)
    at Session.<anonymous> (node:electron/js2c/browser_init:2:106589)
    at Session.emit (node:events:519:28)
2025-12-16 22:10:57.176 [error] Titlebar overlay is not enabled: Error: Titlebar overlay is not enabled
    at vc.updateWindowControls (file:///usr/share/vscodium/resources/app/out/main.js:83:60524)
    at uc.updateWindowControls (file:///usr/share/vscodium/resources/app/out/main.js:65:10062)
    at Object.call (file:///usr/share/vscodium/resources/app/out/main.js:33:5399)
    at Ff.onPromise (file:///usr/share/vscodium/resources/app/out/main.js:31:15735)
    at Ff.onRawMessage (file:///usr/share/vscodium/resources/app/out/main.js:31:15150)
    at ia.value (file:///usr/share/vscodium/resources/app/out/main.js:31:14433)
    at C._deliver (file:///usr/share/vscodium/resources/app/out/main.js:30:2937)
    at C._deliverQueue (file:///usr/share/vscodium/resources/app/out/main.js:30:3028)
    at C.fire (file:///usr/share/vscodium/resources/app/out/main.js:30:3364)
    at ia.value (file:///usr/share/vscodium/resources/app/out/main.js:28:5812)
    at C._deliver (file:///usr/share/vscodium/resources/app/out/main.js:30:2937)
    at C.fire (file:///usr/share/vscodium/resources/app/out/main.js:30:3257)
    at ia.value (file:///usr/share/vscodium/resources/app/out/main.js:28:6000)
    at C._deliver (file:///usr/share/vscodium/resources/app/out/main.js:30:2937)
    at C.fire (file:///usr/share/vscodium/resources/app/out/main.js:30:3257)
    at O (file:///usr/share/vscodium/resources/app/out/main.js:28:8322)
    at IpcMainImpl.i (file:///usr/share/vscodium/resources/app/out/main.js:36:13195)
    at IpcMainImpl.emit (node:events:519:28)
    at Session.<anonymous> (node:electron/js2c/browser_init:2:106589)
    at Session.emit (node:events:519:28)
